 Melb/CSIRO Kevex Si(Li) detector (48 msr)
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
25.0,	30.0	  		| detector distance (mm), area (mm2)
160.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
0.,	0.	   		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
14.0 ,	0.0,	1.803
 Detector dead-layer
Si				| Detector dead-layer
0.3 ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.075 ,	0.0,	19.3
|-----------------------------------------------------------------------------
#106
|	6 NAC Si(Li), includes the Kevlar window, plus ice layer
|		adjusted distance to suit glass and geostandards
|
 NAC Canberra Si(Li) detector
Si				| detector material
3.5,	2.322			| detector thickness (mm), density (g/cm3)
36.0,	30.0	  		| detector distance (mm), area (mm2)
199.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
0.0,	0.0     		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
8.0   ,	0.0,	1.803
 Tail loss and Ice layer
H2O				| Tail losses and Ice build-up
15.0 ,	0.0,	1.000
 Detector dead-layer
Si				| Detector dead-layer
0.3  ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.02  ,	0.0,	19.3
 Kevlar window
C14H10N2O2			| Kevlar window
75.0,	0.0,	1.44
|-----------------------------------------------------------------------------
#107
|	Schonland Centre Ortec Si(Li) detector
|
 Schonland Ortec Si(Li) detector
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
25.0,	30.0	  		| detector distance (mm), area (mm2)
160.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
0.,	0.	   		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
14.0 ,	0.0,	1.803
 Detector dead-layer
Si				| Detector dead-layer
0.3 ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.075 ,	0.0,	19.3
|-----------------------------------------------------------------------------
#108
|	Melbourne MP2 Kevex
|
 Melb/CSIRO Kevex Si(Li) detector (33 msr)
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
30.0,	30.0	  		| detector distance (mm), area (mm2)
160.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
0.,	0.	   		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
14.0 ,	0.0,	1.803
 Detector dead-layer
Si				| Detector dead-layer
0.3 ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.075 ,	0.0,	19.3
|-----------------------------------------------------------------------------
#109
|	IAEA Si(Li)
|
IAEA Si(Li) detector
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
50.0,	30.0	  		| detector distance (mm), area (mm2)
165.				| detector resolution (eV) at Mn K-alpha
0.5  				| source size (mm)
0.,	0.	   		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
25.0 ,	0.0,	1.803
 Detector dead-layer
Si				| Detector dead-layer
0.3 ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.075 ,	0.0,	19.3
|-----------------------------------------------------------------------------
#110
|	IAEA Si(Li), modified
|
IAEA Si(Li) detector (modified)
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
50.0,	30.0	  		| detector distance (mm), area (mm2)
165.				| detector resolution (eV) at Mn K-alpha
0.5  				| source size (mm)
0.,	0.	   		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
25.0 ,	0.0,	1.803
 Detector dead-layer
Si				| Detector dead-layer
0.01 ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.0001 , 0.0,	19.3
|-----------------------------------------------------------------------------
#114
|	14 NAC Link Si(Li) No 25073-1180-01, uncollimated, Mylar window, outside
|
 New NAC Link Si(Li) detector
Si				| detector material
3.0,	2.322			| detector thickness (mm), density (g/cm3)
40.2,	80.0	 		| detector distance (mm), area (mm2)
150.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
0.,    0.       		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
8.0   ,	0.0,	1.803
 Tail loss and Ice layer
H2O				| Tail losses and Ice build-up
15.0  ,	0.0,	1.000
 Detector dead-layer
Si				| Detector dead-layer
0.3  ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.02  ,	0.0,	19.3
 Mylar exit window
C10H8O4				| Mylar
25.0  , 0.0,    1.387
|-----------------------------------------------------------------------------
|-----------------------------------------------------------------------------
|-----------------------------------------------------------------------------
|---------------Test Detector Calibration Codes-------------------------------
|-----------------------------------------------------------------------------
|-----------------------------------------------------------------------------
|-----------------------------------------------------------------------------
#200
|	Testing ...
|
 GaAs detector
GaAs				| detector material
0.2,	5.0			| detector thickness (mm), density (g/cm3)
20.0,	4.0	  		| detector distance (mm), area (mm2)
200.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
0.0,	0.0     		| Aeff, Beff (use 0.,0. to select defaults)
0., 0., 0.			| tail amplitude parameters
0., 0.				| tail length parameters
 Detector dead-layer
GaAs				| Detector dead-layer
0.3  ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.02  ,	0.0,	19.3
|-----------------------------------------------------------------------------
#201
|	Test Ge calibration (7-7-97)
|
 Intrinsic Ge detector
Ge				| detector material
10.0,	5.338			| detector thickness (mm), density (g/cm3)
22.0,	95.0	 		| detector distance (mm), area (mm2)
140.				| detector resolution (eV) at Mn K-alpha
0.01  				| source size (mm)
0.,0.		   		| Aeff, Beff (use 0.,0. to select defaults)
0.045, 12., 2880.		| tail amplitude parameters
0.9, 0.064			| tail length parameters
 Be window
Be				| Be window
8.0   ,	0.0,	1.803
 Detector dead-layer
Ge				| Detector dead-layer
0.03 ,	0.0,	2.322
 Gold contact
Au				| Gold contact
0.0001,	0.0,	19.3
|
|-----------------------------------------------------------------------------
